question,answer,correct
3303041155 - 3461792710,-158751555,True
2084250120 - 1588743052,495507068,True
1833416050 - 5408958581,-3575542531,True
3607259846 - 2677391752,929868094,True
1963581150 - 4006523725,-2042942575,True
2424515563 - 3078741062,-654225499,True
1245490697 - 8310879501,-7065388804,True
8574274850 - 8744276305,-170001455,True
7737682149 - 6497174629,1240507520,True
6675512605 - 9986200844,-3310688239,True
5443235166 - 3287213037,2156022129,True
9719120002 - 7569786636,2149333366,True
3287633635 - 1005330726,2282302909,True
2909577035 - 7112401164,-4202824129,True
6087334676 - 2361832193,3725502483,True
8593950634 - 5286029377,3307921257,True
2095955246 - 6338363973,-4242408727,True
2832841109 - 9131864311,-6299023202,True
1691733442 - 5788247743,-4096514301,True
5589328424 - 1022919218,4566409206,True
4856675977 - 1496059573,3360616404,True
7211883591 - 6676656478,535227113,True
2296291812 - 2230800731,65491081,True
5411884363 - 3998821213,1413063150,True
8646647575 - 1813568402,6833079173,True
7224933034 - 2977632135,4247300899,True
2010667474 - 7083258001,-5072590527,True
4509384997 - 6256005879,-1746620882,True
1335636334 - 1054490078,281146256,True
2174214138 - 6227002978,-4052788840,True
9592962842 - 2394757031,7198205811,True
2944013082 - 9119459622,-6175446540,True
7024018342 - 5471010652,1553007690,True
9864820698 - 2475320198,7389500500,True
7899605667 - 7439525839,460079828,True
3947571610 - 7383820161,-3436248551,True
3384009631 - 3907113041,-523103410,True
7068449111 - 2382544171,4685904940,True
1405113820 - 7554569061,-6149455241,True
6338124824 - 1657472136,4680652688,True
5639254789 - 8530904930,-2891650141,True
6513416178 - 7723164568,-1209748390,True
6104410049 - 6978538139,-874128090,True
7392505760 - 2004467187,5388038573,True
1541684945 - 7209693487,-5668008542,True
1491793699 - 9515629284,-8023835585,True
7938039792 - 8401372593,-463332801,True
5361996827 - 9716796067,-4354799240,True
2670902235 - 8830033224,-6159130989,True
3401133310 - 2747418675,653714635,True
8516709801 - 8413278812,103430989,True
3910581773 - 6013581525,-2102999752,True
9682052717 - 6627515660,3054537057,True
3115642151 - 2065282551,1050359600,True
3555500278 - 7334916188,-3779415910,True
4681289809 - 9886931795,-5205641986,True
3472648867 - 8614564301,-5141915434,True
4092314053 - 9171151788,-5078837735,True
9123821636 - 8480373305,643448331,True
1140688564 - 4390219659,-3249531095,True
7449436856 - 6607019292,842417564,True
1142683231 - 3148420571,-2005737340,True
3570910946 - 5514361693,-1943450747,True
5542820738 - 4945527401,597293337,True
9788419040 - 4403695128,5384723912,True
2737749984 - 2276009476,461740508,True
7809859991 - 1876531110,5933328881,True
7464996151 - 4106925091,3358071060,True
6392391265 - 6437055773,-44664508,True
6938151286 - 2299484425,4638666861,True
4759603885 - 1769539337,2990064548,True
2115446963 - 5027820451,-2912373488,True
4841784575 - 7435666736,-2593882161,True
7860097938 - 1218747061,6641350877,True
6884951513 - 1476654891,5408296622,True
4027494528 - 2078291353,1949203175,True
5728530043 - 3488004671,2240525372,True
3601983971 - 6287432334,-2685448363,True
2227887099 - 9293369314,-7065482215,True
1196366426 - 5001346323,-3804979897,True
8259721639 - 4549537280,3710184359,True
3965249092 - 9063369532,-5098120440,True
1363951817 - 6008930461,-4644978644,True
3181165071 - 5916466219,-2735301148,True
5225678750 - 5749887163,-524208413,True
3212025841 - 8454759653,-5242733812,True
4137633674 - 4881470219,-743836545,True
1274445688 - 5400244074,-4125798386,True
1884806465 - 6414224228,-4529417763,True
6073675289 - 5057215160,1016460129,True
4930559641 - 3106406977,1824152664,True
4575193908 - 3663190057,912003851,True
1266997779 - 1930950577,-663952798,True
1751129714 - 1192848075,558281639,True
1534515055 - 5801164343,-4266649288,True
3038949917 - 6780665362,-3741715445,True
1045279744 - 2456568093,-1411288349,True
6247400375 - 7642438746,-1395038371,True
3251354125 - 9054891890,-5803537765,True
4819501037 - 1883567817,2935933220,True
3116235874 - 5853201786,-2736965912,True
9154612271 - 3368495470,5786116801,True
7200345386 - 8400464997,-1200119611,True
5397702321 - 4948968259,448734062,True
1494241252 - 3344489624,-1850248372,True
7146379005 - 1303804244,5842574761,True
6069641839 - 1556788728,4512853111,True
8019315823 - 6219578662,1799737161,True
4994575138 - 6944234554,-1949659416,True
2264496082 - 2505303468,-240807386,True
8097126950 - 7648539338,448587612,True
2590572296 - 1062049681,1528522615,True
3700007060 - 6998709049,-3298701989,True
7106028134 - 7443854995,-337826861,True
6806701882 - 3556538344,3250163538,True
7972099956 - 8030656110,-58556154,True
5788409641 - 2683626869,3104782772,True
6521150508 - 4812506809,1708643699,True
8689933393 - 8228488019,461445374,True
3518114833 - 8395582583,-4877467750,True
5886596225 - 4128505316,1758090909,True
1950111311 - 8329235353,-6379124042,True
2371305056 - 4852574011,-2481268955,True
9937452135 - 7631946240,2305505895,True
6369229619 - 1690260964,4678968655,True
6771404796 - 8789069518,-2017664722,True
1301142307 - 9601714550,-8300572243,True
8041429863 - 3697443591,4343986272,True
1869882595 - 1937658493,-67775898,True
5293509201 - 1830065395,3463443806,True
8706220057 - 8884670656,-178450599,True
9259804225 - 8131995321,1127808904,True
8690565754 - 3770977192,4919588562,True
3955741156 - 1165420172,2790320984,True
9613104368 - 8631849627,981254741,True
1239130719 - 2116122201,-876991482,True
9279040636 - 2928919862,6350120774,True
1947537402 - 6713527113,-4765989711,True
5078431914 - 3991760731,1086671183,True
3734900819 - 1529409794,2205491025,True
5202896190 - 1735405322,3467490868,True
9420633941 - 5500791360,3919842581,True
7752247431 - 4623472049,3128775382,True
9494981895 - 6619759145,2875222750,True
9247676024 - 7417841870,1829834154,True
4995383537 - 8796063097,-3800679560,True
4056495515 - 1093016560,2963478955,True
9198523398 - 6416118430,2782404968,True
3445122425 - 4846442059,-1401319634,True
3312427052 - 3172204895,140222157,True
5983942530 - 7571335283,-1587392753,True
2676939204 - 1556251732,1120687472,True
1110121707 - 9009477093,-7899355386,True
2845183356 - 3919596533,-1074413177,True
7874938946 - 4062608713,3812330233,True
4383616267 - 8119102386,-3735486119,True
8238293136 - 2465447359,5772845777,True
2220958606 - 3986514263,-1765555657,True
1838796192 - 6586461979,-4747665787,True
9790454274 - 5563200500,4227253774,True
8495069909 - 2738217924,5756851985,True
5958337401 - 4249448684,1708888717,True
5234187667 - 7475255592,-2241067925,True
5903611779 - 7602695918,-1699084139,True
8771649441 - 6457390943,2314258498,True
9844586417 - 9757107885,87478532,True
9344332415 - 2874900158,6469432257,True
8564854555 - 6289545024,2275309531,True
7597495671 - 9877751159,-2280255488,True
1991910030 - 3796736480,-1804826450,True
4785857791 - 5333086596,-547228805,True
4366424827 - 3645720724,720704103,True
6848087439 - 6299874045,548213394,True
1830071272 - 8214830906,-6384759634,True
2696583278 - 2532707267,163876011,True
4861906631 - 3274833025,1587073606,True
2158596045 - 4859883180,-2701287135,True
4271443788 - 6958810951,-2687367163,True
4884796120 - 3302383020,1582413100,True
3290281368 - 2640880779,649400589,True
3442320898 - 8274417968,-4832097070,True
7714487039 - 9593802955,-1879315916,True
1586714376 - 4293079855,-2706365479,True
7521908926 - 9738463458,-2216554532,True
6521445117 - 3150850738,3370594379,True
8428643621 - 1090175554,7338468067,True
2694787856 - 8663412765,-5968624909,True
4073960790 - 6403167298,-2329206508,True
7213972371 - 1006718303,6207254068,True
1618066508 - 2347577447,-729510939,True
5103065038 - 9917582352,-4814517314,True
9410082469 - 5954145636,3455936833,True
8845967210 - 4371385750,4474581460,True
4057456538 - 9279459006,-5222002468,True
6420632684 - 9280103812,-2859471128,True
1329488656 - 5258876044,-3929387388,True
1906178306 - 2594335062,-688156756,True
7989053473 - 2831852830,5157200643,True
5402219520 - 8215213562,-2812994042,True
5581564473 - 1619645676,3961918797,True
9435099781 - 7445744764,1989355017,True
7720786023 - 4271624693,3449161330,True
8176656952 - 6222795749,1953861203,True
4225009586 - 4354861157,-129851571,True
5798469754 - 2837924697,2960545057,True
8913653085 - 6828818333,2084834752,True
3968183855 - 8430547455,-4462363600,True
2091289216 - 1570153608,521135608,True
6737779580 - 7043581593,-305802013,True
1084861716 - 1227927309,-143065593,True
4675901866 - 8521835991,-3845934125,True
6514312171 - 4190526010,2323786161,True
7404358793 - 5568241169,1836117624,True
5258718461 - 9273133089,-4014414628,True
2640345830 - 9746089726,-7105743896,True
5196468762 - 2983199357,2213269405,True
1258149951 - 1711896395,-453746444,True
4022759737 - 6643614378,-2620854641,True
9147398201 - 5315110607,3832287594,True
8703578720 - 4301671159,4401907561,True
9232698146 - 6528514353,2704183793,True
7951562463 - 9638808470,-1687246007,True
3652275362 - 2522452669,1129822693,True
1492830427 - 3978804365,-2485973938,True
4699959433 - 3251534614,1448424819,True
5863061227 - 9500116964,-3637055737,True
8247971021 - 1586767872,6661203149,True
5557744701 - 1278202555,4279542146,True
3846440904 - 6523570353,-2677129449,True
5868360434 - 8338582666,-2470222232,True
7683688561 - 9215948613,-1532260052,True
4267597952 - 8703501193,-4435903241,True
6378062751 - 7512897117,-1134834366,True
7819845300 - 3644044112,4175801188,True
2379275264 - 4288639884,-1909364620,True
5778119677 - 5889697997,-111578320,True
8137636091 - 6511430048,1626206043,True
3842798257 - 7787231489,-3944433232,True
8519084482 - 2159116474,6359968008,True
6973400112 - 3107980624,3865419488,True
8926022122 - 4479591044,4446431078,True
9175908550 - 6692462334,2483446216,True
1785828598 - 5335276738,-3549448140,True
2237394722 - 6848392897,-4610998175,True
8918142708 - 5251805218,3666337490,True
4174835528 - 6314167209,-2139331681,True
5447057922 - 3043202619,2403855303,True
6803164223 - 4878762741,1924401482,True
1590884775 - 8939507033,-7348622258,True
6938715660 - 5620237039,1318478621,True
5926039049 - 9924802098,-3998763049,True
5763643802 - 7876856731,-2113212929,True
1754228998 - 1245181486,509047512,True
5257396901 - 5065579473,191817428,True
5999502556 - 5034279239,965223317,True
9508422300 - 4281316724,5227105576,True
4767806462 - 4039868516,727937946,True
2726609756 - 8244702527,-5518092771,True
5815434067 - 4081216740,1734217327,True
5733553129 - 7798023165,-2064470036,True
3442792560 - 2465685854,977106706,True
1015579589 - 9930202125,-8914622536,True
5542154391 - 7823130588,-2280976197,True
6211036371 - 8953873961,-2742837590,True
4538217596 - 3106272936,1431944660,True
6388489156 - 7197788047,-809298891,True
7099663499 - 3158048804,3941614695,True
6781302359 - 7997348975,-1216046616,True
8459997069 - 6919703835,1540293234,True
4038946991 - 2300907131,1738039860,True
5301069923 - 9108966737,-3807896814,True
7627364637 - 6580120949,1047243688,True
5798765040 - 2491419898,3307345142,True
3957617858 - 7838900319,-3881282461,True
7611778204 - 6430715175,1181063029,True
3693148317 - 5243797410,-1550649093,True
